ZAF,Pretoria,658630
ZAF,Vanderbijlpark,468931
ZAF,Umlazi,339233
ZAF,Roodepoort,279340
ZAF,Potchefstroom,101817
ZAF,Soshanguve,242727
ZAF,Springs,162072
ZAF,Port Elizabeth,752319
ZAF,Brakpan,171363
ZAF,Mdantsane,182639
ZAF,Pinetown,378810
Zabrze,POL,200177
Zagazig,EGY,267351
Zahedan,IRN,419518
Zamboanga,PHL,601794
Zamora,MEX,161191
Zanzibar,TZA,157634
Zapopan,MEX,1002239
Zenica,BIH,96027
Zhangjiang,CHN,400997
Zhaoqing,CHN,194784
Zhezqazghan,KAZ,90000
Zhuhai,CHN,164747
Zhuzhou,CHN,409924
Zinacantepec,MEX,121715
Zukovski,RUS,96500
Zwolle,NLD,105819
ZÃ¼rich,CHE,336800
al-Ayn,ARE,225970
al-Diwaniya,IRQ,196519
al-Fashir,SDN,141884
al-Kharj,SAU,152100
al-Mansura,EGY,369621
al-Mubarraz,SAU,219100
al-Qamishliya,SYR,144286
al-Raqqa,SYR,108020
al-Rusayfa,JOR,137247
al-Taif,SAU,416100
al-Tuqba,SAU,125700
Ãguas Lindas de GoiÃ¡s,BRA,89200
Ã‡orum,TUR,145495
Å ahty,RUS,221800
Å iauliai,LTU,146563
Å ostka,UKR,90000
